nome_cliente;circuito;ip_estacao;ip_cliente;switch;porta;vlan;estacao;tipo1;tipo2;selement_est;selement_clie;pos_x_est;pos_y_est;pos_x_clie;pos_y_clie;cabo;dgo;pos;fila;fibra
nome_cliente_1;RJO 4131233_TESTE_1;16.0.4.55;16.0.4.56;SW-GERENCIA-EDD-COL-02;1;17;COLEGIO;ESTACAO;CLIENTE;1006;1007;88;376;368;376;5;7;24;1B;60
nome_cliente_2;RJO 4131233_TESTE_2;16.0.4.59;16.0.4.60;SW-GERENCIA-EDD-COL-02;1;17;COLEGIO;ESTACAO;CLIENTE;1008;1009;568;376;868;376;5;7;24;1B;60
nome_cliente_3;RJO 4131233_TESTE_3;16.0.4.63;16.0.4.64;SW-GERENCIA-EDD-COL-02;3;17;COLEGIO;ESTACAO;CLIENTE;1010;1011;1068;376;1348;376;5;7;24;1B;60
nome_cliente_4;RJO 4131233_TESTE_4;16.0.4.67;16.0.4.68;SW-GERENCIA-EDD-COL-02;1;17;COLEGIO;ESTACAO;CLIENTE;1012;1013;1548;376;1828;376;5;7;24;1B;60
nome_cliente_5;RJO 4131233_TESTE_5;16.0.4.71;16.0.4.72;SW-GERENCIA-EDD-COL-02;1;17;COLEGIO;ESTACAO;CLIENTE;1014;1015;88;416;368;416;5;7;24;1B;60
nome_cliente_6;RJO 4131233_TESTE_6;16.0.4.73;16.0.4.74;SW-GERENCIA-EDD-COL-02;1;17;COLEGIO;ESTACAO;CLIENTE;1016;1017;568;416;868;416;5;7;24;1B;60
nome_cliente_7;RJO 4131233_TESTE_7;16.0.4.75;16.0.4.76;SW-GERENCIA-EDD-COL-02;1;17;COLEGIO;ESTACAO;CLIENTE;1018;1019;1068;416;1348;416;5;7;24;1B;60
nome_cliente_8;RJO 4131233_TESTE_8;16.0.4.77;16.0.4.78;SW-GERENCIA-EDD-COL-02;1;17;COLEGIO;ESTACAO;CLIENTE;1020;1021;1548;416;1828;416;5;7;24;1B;60
nome_cliente_9;RJO 4131233_TESTE_9;16.0.4.79;16.0.4.80;SW-GERENCIA-EDD-COL-02;1;17;COLEGIO;ESTACAO;CLIENTE;1022;1023;88;456;368;456;5;7;24;1B;60
nome_cliente_10;RJO 4131233_TESTE_10;16.0.4.81;16.0.4.82;SW-GERENCIA-EDD-COL-02;1;17;COLEGIO;ESTACAO;CLIENTE;1024;1025;568;456;868;456;5;7;24;1B;60
nome_cliente_11;RJO 4131233_TESTE_11;16.0.4.83;16.0.4.84;SW-GERENCIA-EDD-COL-02;1;17;COLEGIO;ESTACAO;CLIENTE;1026;1027;1068;456;1348;456;5;7;24;1B;60
nome_cliente_12;RJO 4131233_TESTE_12;16.0.4.85;16.0.4.86;SW-GERENCIA-EDD-COL-02;1;17;COLEGIO;ESTACAO;CLIENTE;1028;1029;1548;456;1828;456;5;7;24;1B;60
nome_cliente_13;RJO 4131233_TESTE_13;16.0.4.87;16.0.4.88;SW-GERENCIA-EDD-COL-02;1;17;COLEGIO;ESTACAO;CLIENTE;1030;1031;88;496;368;496;5;7;24;1B;60
nome_cliente_14;RJO 4131233_TESTE_14;16.0.4.89;16.0.4.90;SW-GERENCIA-EDD-COL-02;1;17;COLEGIO;ESTACAO;CLIENTE;1032;1033;568;496;868;496;5;7;24;1B;60
nome_cliente_15;RJO 4131233_TESTE_15;16.0.4.91;16.0.4.92;SW-GERENCIA-EDD-COL-02;1;17;COLEGIO;ESTACAO;CLIENTE;1034;1035;1068;496;1348;496;5;7;24;1B;60
nome_cliente_16;RJO 4131233_TESTE_16;16.0.4.93;16.0.4.94;SW-GERENCIA-EDD-COL-02;1;17;COLEGIO;ESTACAO;CLIENTE;1036;1037;1548;496;1828;496;5;7;24;1B;60
nome_cliente_17;RJO 4131233_TESTE_17;16.0.4.95;16.0.4.96;SW-GERENCIA-EDD-COL-02;1;17;COLEGIO;ESTACAO;CLIENTE;1038;1039;88;536;368;536;5;7;24;1B;60
nome_cliente_18;RJO 4131233_TESTE_18;16.0.4.97;16.0.4.98;SW-GERENCIA-EDD-COL-02;1;17;COLEGIO;ESTACAO;CLIENTE;1040;1041;568;536;868;536;5;7;24;1B;60
